VoyageFrom,VoyageTo,count
SPITHEAD,ST JOHNS (NF),41
LA BARBADE,BREST,40
MADRAS,TILLICHERRY,40
MADEIRA,NEW YORK,40
LA HABANA,CADIZ,40
ST MARTIJN,BERGEN,40
SPITHEAD,ST LUCIA,40
CORK,CARLISLE BAY BARBADOS,40
TORBAY,"FORT ROYAL, MARTINIQUE",40
"CANTON RIVER, CHINA",ST HELENA,40
MADAGASCAR,TABLE BAY,40
TRINIDAD (CUBA),CURACAO,40
ST PIERRE MARTINQUE,SPITHEAD,40
SPITHEAD,"MURRAYS ANCHORAGE, BERMUDA",40
SPITHEAD,RIO DE JANEIRO,40
LONG ISLAND,SPITHEAD,40
PLYMOUTH,HAMPTON ROAD VIRGINIA,40
BREST,"DOMINIQUE, CADIX, MALAGUA ET RETOUR A BREST",40
FERROL,CAP,40
LA MARTINIQUE,BREST,40
CHARLESTOWN,SPITHEAD,40
BOMBAY,MOCHA,40
ST AUGUSTINS BAY,BOMBAY,40
BOMBAY,MALAYSIA,40
ROCHEFORT,GUADELOUPE,40
SIMON'S BAY,MADRAS,40
SURINAME,CURAÇAO,40
ENGLAND,SIERRA LEONE,40
VIRGINIA,PORTSMOUTH,40
SOERABAYA,ALGOA BAAI,40
BATAVIA,CANTON,40
MIDDELBURG,GABON,40
PRINCESS ISLAND (NR ST THOMAS),BARBADOS,40
MADEIRA,MADEIRA,40
WEST INDIES,BREST,40
RIO DE JANEIRO,FALMOUTH,40
TORBAY,"ST PATRICK'S HOLE, NEWFOUNDLAND",40
MARIE GALANTE,BREST,39
L'ISLE DE RÉ,LA GUADELOUPE,39
MIDDELBURG,GOLF VAN GUINEE,39
CURACAO,ST MAARTEN,39
ST DOMINGO,NIEUWEDIEP,39
ST VINCENT,LIVERPOOL,39
CAPE FLORIDA,SPITHEAD,39
ST EUSTATIUS,SURINAME,39
CHEREBON ROAD,RIVER BANJOR,39
UK,"ST. JOHNS, NEWFOUNDLAND",39
BATAVIA,TRINCONOMALE,39
ACHEAN HEAD,BOMBAY,39
TAFELBAAI,JAVA,39
NEW YORK,LE HAVRE,39
"ROAD TOWN, TORTOLA",NORE,39
"PLYMOUTH, MONSERRAT",SPITHEAD,39
CAPE NICHOLAS,DOWNS,39
PADANG,BATAVIA,39
MADRAS,ACHEEN,39
GRAVESEND,HUDSON BAY,39
PORTA PRAYA,FALKLAND ISLANDS,39
GALLE,MAURITIUS,39
TEXEL,CURAÇAO,39
KEDGEREE,PINANG,39
SPITHEAD,HAVANA,39
PRINCE RUPERT BAY,FORT ROYAL,39
ANJENGO,CAPE OF GOOD HOPE,39
EL CALLAO,EL CALLAO,39
POUILLAC,MONSERRAT,39
PETER'S ISLAND (WEST INDIES),DOWNES,38
BORDEAUX,MARTINIQUE,38
NEDERLAND,MIDDELLANDSE ZEE,38
CAPE COAST,"PORT ROYAL, JAMAICA",38
CAPE GOOD HOPE,MONTEVIDEO,38
UK,HALIFAX,38
SPITHEAD,CARLISE BAY BARBADOS,38
BOMBAY,DIEGO RAY,38
MANILA,NORTE DE NUEVA ESPAÑA,38
MATANZES (CUBA),DEPTFORD,38
CURACAO,DE GOEDE RHEEDE,38
ACAPULCO,SAN BLAS,38
HELLEVOETSLUIS,HELLEVOETSLUIS,38
"EL CALLAO (LIMA, PERÚ)",VALPARAÍSO (CHILE),38
ST HELENS,CRUISING WESTERN APPROACHES,38
ST HELENA,RIVER PLATE,38
ST HELENA,FERDINANDO LORONHO,38
MAHÓN,ARGEL,38
GAMBIA,UK,38
FALMOUTH,PORT ROYAL,38
SALDANHA,JOHANNA,38
CADIZ,PUERTO RICO,38
FALMOUTH,BOSTON,38
ST. AUGUSTINE MADAGASCAR,CUDDALORE,38
ST JOHN'S NEWFOUNDLAND,LISBON,38
CÁDIZ,AMÉRICA,37
CAPE COAST,CARLISLE BAY (BARBADOES),37
MONTEVIDEO,VALPARISO,37
ST JAGO,ENGLAND,37
MÁLAGA,ISLAS DE BARLOVENTO,37
TAHITI,NEW ZEALAND,37
WILLEMSOORD,PARAMARIBO,37
ALLERHEILIGEN BAAIJ,TAFELBAAI,37
ST JOHNS (NF),CRUISING OFF GRAND BANKS,37
RIVER PLATE,SIMONS BAY,37
SPITHEAD,APOLONIA,37
SPITHEAD,CRUISE TO FINISTERRE,37
GIBRALTAR,HALIFAX,37
PORT ROYAL,PORTSMOUTH,37
CAPE CARAVELLA,CAPE CARAVELLA,37
CASTRIES,AVATSCHA,37
"FAYAL, AZORES",ST JOHNS,37
BATAVIA,CEYLON,37
MANILA,ESTRECHO SAN BERNARDINO,37
CORK,CARLISE BAY BARBADOS,37
BEMBRIDGE,CARLISLE BAY,37
GUAYAQUIL,CALLAO,37
JAMAICA,WOOLWICH,37
PORT ANTONIO,DOWNS,37
TORBAY,CARLISLE BAY,37
CÁDIZ,CABO SAN VICENTE Y SANTA MARÍA Y VUELTA,37
BATAVIA,MACAO,37
TENERIFFE,PLYMOUTH,37
BOSTON,PLYMOUTH,37
LONDON,AUSTRALIE,37
CARIBEAN,BREST,37
PORTLAND,ST JOHN'S NEWFOUNDLAND,37
ST MARTIN DE RHÉ,MARTINIQUE,37
PRINCE RUPERTS BAY DOMINICA,RHODE ISLAND,37
PUERTO PAITA,PUERTO DE MACAO,37
FYALL BAY,GAMBIA RIVER,37
PLYMOUTH,CAPE COAST,36
CARDIFF,NEW YORK,36
CAPE COAST,PORT ROYAL JAMAICA,36
ANNABONA,BARBADOS,36
SANDWICH ISLANDS,COAL HARBOUR,36
MADEIRA,SENEGAL,36
NORE,NEW YORK,36
SAUGOR ROAD,GOA,36
JAMAICA,START POINT,36
THE NETHERLANDS,GUINEA,36
SAUGOR ROAD,MADRAS,36
BAHAMAS,SPITHEAD,36
BREST,CADIX,36
ST EUSTACIUS,PARIMARIBO,36
ST EUSTACIUS,NEDERLAND,36
NEDERLAND,SIERRA LEONE,36
LA BAIE DE LEGRAND,HOBART,36
BASSE TERRE,ROCHEFORT,36
MADRAS,PRINCE OF WALES ISLAND,36
MALAGA,LOUISBOURG,36
MONSERRAT,SPITHEAD,36
PLYMOUTH,ST JOHNS HARBOUR,36
FALSE BAY,ST HELENA,36
ASCENSION,CAPE,36
MADRAS,CRUISING TOWARDS RODRIQUEZ,36
CHARLES TOWN,LIZARD,36
ENGLAND,BARBADOS,36
ST HELENA,WOOLWICH UK,36
CHERILLOS,NOAHIWA,36
GIBRALTAR,PLYMOUTH,36
LA HAVANE,ROCHEFORT,36
VLISSINGEN,SANTA CRUZ,36
COROMANDEL,BATAVIA,36
VLISSINGEN,CURAÇAO,35
ADELAIDE,BATAVIA,35
HAMPTON,TEXEL,35
SPITHEAD,SIERA LEONE,35
MIDDELBURG,KAAP MAZURADO,35
SURINAME,ST MAARTEN,35
GUADELOUPE,L'ISLE DIEU,35
NEW ZEALAND,TOWARDS CAPE HORN,35
UK,DOMINICA,35
SPITHEAD,PORT ROYAL JAMAICA,35
"DAUPHIN BAY, MADAGASCAR",TABLE BAY,35
LA ROCHELLE,SPITHEAD,35
SANDY HOOK,BARBADOS,35
MADEIRA,BRUNSWICK,35
PRINCE OF WALES ISLAND,MADRAS,35
FORT ROYAL,ROCHEFORT,35
"ST JOHNS, NF","FAYAL, AZORES",35
ST MARY'S,DIEGO GARCIA,35
SENEGAL ROAD,SPITHEAD,35
PORTO PRAYA,ST HELENA,35
CÁDIZ,LEVANTE ESPAÑOL,35
SECONDA,DOMINICA,35
BOMBAY,KEDGEREE,35
FUNCHAL ROAD (MADEIRA),VIRGINIA,35
SANDY POINT (NEW YORK),UK,35
ROCHEFORT,BASSE TERRE,34
MALACCA,CANNANORE,34
CAPE HENLOPEN,ST AUGUSTINES (FLORIDA),34
COULON,MARTINIQUE,34
ANNABONA,SIERRA LEONE,34
PLYMOUTH,ANTEGUA,34
TENERIFF,WEST INDIES,34
YARMOUTH,BARBADOS,34
PARAMARIBO,ST EUSTATIUS,34
HELVOETSLUIS,MONROVIA,34
PORTSMOUTH,MADERIA,34
PORT ANTOIO JAMAICA,THE DOWNS,34
CEYLON,ST. MARYS ROAD MADAGASCAR,34
MADRAS,PENANG,34
ILE MOWÉE,PORT DES FRANCAIS,34
MAKASSAR,MACAO,34
MADRAS,TRINCOMALEE,34
BOSTON,TEXEL,34
BUENO AIRES,CAPE,34
AMBOYNA,TRINCOMALEE,34
LISSABON,HELLEVOETSLUIS,34
FORT ROYAL,ISLE D'AIX,34
ST PAULS,MADRAS,34
NEDERLAND,CADIZ,34
HELLEVOETSLUIS,FUNCHAL,34
NAZARETH,KAAP MASURADO,34
FERROL,SENOUR,34
TORBAY UK,BASSE TERRE,34
ST JOHNS HARBOUR,LISBON,34
ST JOHNS ANTIGUA,SPITHEAD,34
SIMONS BAY,"QUILOA, EAST AFRICA",34
SANDY HOOK,CADIZ,34
PORT ROYAL JAMAICA,UK,34
NEW YORK,TEXEL,34
LA HABANA,BILBAO,34
FORT ST DAVIDS ROAD,UNKNOWN,34
MORANDAVA (MADAGASCAR),GOMBROON,34
TRUXILLO,CURAÇAO,33
BARBADOS,GIBRALTAR,33
SPITHEAD,ST JOHN NEWFOUNDLAND,33
HAMOAZE,JAMAICA,33
"ST AUGUSTINS BAY, MADAGASCAR",MADRAS,33
CHINTSURA,BATVIA,33
SPITHEAD,SURINAM,33
SPITHEAD,FUNCHAL,33
TRINCOMALE,RODRIGUEZ,33
SPITHEAD,"CARLISLE BAY, BARBADOS",33
TRINCOMALE,OFF SHORE,33
KING GEORGE'S SOUND,SANDWICH ISLANDS,33
ST JOHNS,"FAYAL, AZORES",33
SOUTHPORT,MAKINDA CREEK,33
LISBON,BOSTON,33
MADEIRA,ACCRAW,33
MADAGASGAR,MADRAS,33
MADAGASCAR,MADRAS,33
NEW YORK,ROTTERDAM,33
PORT ROYAL JAMICA,PLYMOUTH,33
NEW YORK,BASSE TERRE,33
MONTSERAT,SPITHEAD,33
SIMON'S BAY,CAPE ST MARY,33
PORTSMOUTH,HALIFAX,33
BREST,MARIE GALANTE,33
TORBAY,ANTIGUA,33
FUNCHAL,RIO DE JANEIRO,33
ST CRUZ,CAAP FRANCAIS,33
ST THOMAS,JAMAICA,33
TENERIFFE,RIO DE JANEIRO,33
PLYMOUTH,BASSE TERRE,33
HELLEVOETSLUIS,FREETOWN,32
HAVANNAH (CUBA),PORTSMOUTH,32
ST GEORGE D'ELMINA,RIO DE JANEIRO,32
TORBAY,CORK,32
FUNCHAL,TEXEL,32
LISSABON,WEST AFRICA,32
MACAO,BATAVIA,32
LISSABON,NIEUWEDIEP,32
BATAVIA,NAGEPATNAM,32
ST CHRISTOFFEL,SURINAME,32
ST. HELENA,SPITHEAD,32
SPITHEAD,GIBRALTER,32
PORT ROYAL,UK,32
BATAVIA,DECIMA,32
CURAÇAO,WILLEMSOORD,32
CORK,NEW YORK,32
PORTSMOUTH,PORTSMOUTH (AFTER CRUISING TOWARDS FINISTERRE),32
NANTES,GUADELOUPE,32
SAINT PIERRE,BREST,32
CADIZ,PLYMOUTH,32
NIEUWEDIEP,PARAMARIBO,32
JAMAICA,UK,32
JOHANNA,MADRAS,32
HALIFAX,FAYAL,32
"AUGUSTINE BAY, MADAGASCAR",BOMBAY,32
PLYMOUTH,SIERRA LEONE,32
HALIFAX,FORT JOHNSON,32
PLYMOUTH,"MURRAYS ANCHORAGE, BERMUDA",32
CURACAO,LA GUAYRA,32
COROMANDEL,GALE,32
ST AUGUSTINE,CHARLESTOWN,32
ANTIGUA,PORTSMOUTH,32
USHANT,SPITHEAD - CRUISING BAY BISCAY,32
PLYMOUTH SOUND,ST JOHNS HARBOUR (NEWFOUNDLAND),32
GRAVESEND UK,CAPE LAND,32
SIMONS BAY,ST HELENA,31
NEW YORK,SPITHEAD,31
BATAVIA,PUNTO GALE,31
ANGUILLA,PLYMOUTH,31
NEW YORK,ANTWERPEN,31
TEXEL,LERWICH,31
TORBAY,PLYMOUTH (CRUISING WESTERN APPROACHES),31
FUNCHAL,"SALVADOR, BRAZIL",31
MAYAGUANA (BAHAMAS),SPITHEAD,31
BELLE ISLAND,SPITHEAD,31
PORTO KABELLO,RIVIER KOMMEWIJNE,31
NEVIS,START POINT,31
ST THOMAS,FALMOUTH,31
MADEIRA,BOSTON,31
CADIZ,PARIMARIBO,31
DESCONOCIDO (MARES DE NICARAGUA),ACAPULCO,31
ANJER,SAMBVANGAN,31
SURINAME,FORT ROYAL,31
ANTIGUA,UK,31
ORKNEYS,HALIFAX,31
CAPETOWN,MAURITIUS,31
MALACCA,MADRAS,31
SPITHEAD,"NORFOLK, VIRGINIA",31
JAMAICA,MARTINIQUE,31
HELLEVOETSLUIS,ALGIERS,31
CORVO,MADRAS,31
CORUÑA,CÁDIZ,31
ANTIGUA,GIBRALTAR,31
BARBADOS,NEDERLAND,31
RIO DE JANEIRO,ST EUSTATIUS,31
MAURITIUS,TABLE BAY,31
SIERRA LEONE,ST GEORGE D'ELMINA,31
MADEIRA,SENEGAL RIVER,31
NEWPORT,ST THOMAS,31
GIBRALTER,SPITHEAD,31
PUNTE GALE,BATAVIA,31
PRINCES EILAND,RIO DE JANEIRO,31
GUERNSEY,JAMAICA,31
ST JAGO,RIO DE JANERO,31
"PORT LOUIS, MAURITIUS",MADRAS,31
PORT PHILIP,BATAVIA,31
BALTIMORE,BREST,30
NEAR MADEIRA,ANTIGUA,30
"NASSAU, BAHAMAS",SPITHEAD,30
PORTSMOUTH,"CAPE NICHOLAS, SAN DOMINGO",30
LIZARD,GIBRALTAR,30
LISBON,UK,30
YARMOUTH,ANTIGUA,30
ST HELENA,BUENO AIRES,30
RIVER PLATE,CAPE OF GOOD HOPE,30
ICELAND,BERGEN,30
PORT AU PRINCE,BERMUDA,30
ISLE D'AIX,FORT ROYAL,30
VALPARAISO,PANAMA,30
ST JOHNS ROAD (ANTIGUA),UK,30
SPITHEAD,"HAMPTON ROAD, VIRGINIA",30
KINSALE,CHURCHILL,30
JOHANNA,NAGAPATAM,30
ST JAGO,SIERRA LION,30
KEDGEREE,MADRAS,30
EQUATOR,RIO,30
PLYMOUTH,SENEGAL,30
SPITHEAD,PLYMOUTH (CRUISING),30
NEW PROVIDENCE,HAMPTON ROAD,30
BATAVIA,MADRAS,30
BAHIA,FALSE BAY,30
MONSERRAT,DOWNS,30
HAVANNAH,VLISSINGEN,30
TAHITI,TONGA,30
ST DOMINGUE,MARTINIQUE,30
LIZARD,AZORES AND BACK,30
MADRAS,BALLISORE (BALESHWAR) ROAD,30
NEW YORK,SCHIEDAM,30
RODRIQUEZ,TABLE BAY,30
MOUBAT,BOMBAY,30
PUNTO GALLE,BATAVIA,29
PUNTO GALE,MAZULIPATNAM,29
HAVANNAH,SCILLY,29
PINANG,MADRAS,29
ISLE D´AIX,MARTINIQUE,29
SPITHEAD,"ST JOHNS, NEWFOUNDLAND",29
CAPE LOPEZ,ANTIGUA,29
FALMOUTH,PLACENTIA HARBOUR,29
HALIFAX,PORTLAND ENGLAND,29
"ST AUGUSTINE'S BAY, MADAGASCAR",BOMBAY,29
ST HELENA,CAPE,29
ST DOMINGUE,ROCHEFORT,29
"CARLISLE BAY, BARBADOS",TORBAY,29
ST CATHARINES,TABLE BAY,29
ST CATHERINE'S PORT,PLYMOUTH,29
CADISE,MARTINIQUE,29
NEDERLAND,PLYMOUTH,29
NEDERLAND,CURAÇAO,29
LOUISBOURG,CADIX,29
CÁDIZ,DESCONOCIDO,29
"ST JOHNS, NEWFOUNDLAND",LISBON,29
CORK (WESTERN APPROACHES),PLYMOUTH,29
"PRINCE RUPERT BAY, DOMINICA",DOWNS,29
SIMONS BAY,RIO DE JANEIRO,29
LISBON,WOOLWICH,29
LOUISBOURG,BREST,29
SOERABAJA,AMBON,29
JAVA HEAD,MADRAS,29
NORE,BARBADOS,29
NEW YORK,BOSTON,29
GIBRALTAR,PORT AU PRINCE,29
PORT ROYAL (JAMAICA),SPITHEAD,29
SAN BLAS,REALEJO,29
BASSE TERRE,DOWNS,29
GUERNSEY,MONSERRAT,29
BOSTON,ANTIGUA,28
PORTENDIC,FAYAL,28
PORTSMOUTH,BREST,28
LIZARD,ST JOHNS,28
CANTON,TILLICHERRY,28
RICHARD,GUADELOUPE,28
ANNABONA,ST HELENA,28
QUÉBEC,BREST,28
ST JOHNS,CADIZ,28
NEW YORK,HALIFAX,28
CAPE FRANCOIS HARBOUR,SPITHEAD,28
SPITHEAD,CARLISLE BAY BARBADOS,28
SAN SALVADOR,TAFELBAAI,28
PORT ROYAL JAMAICA,SPITHEAD,28
GIBRALTAR,VIRGINIA,28
ROTTERDAM,MADEIRA,28
DESCONOCIDO,COSTA PATAGÓNICA,28
HALIFAX,BERWICK,28
CAPE DELGADA,TABLE BAY,28
SPITHEAD,ST JOHN'S HARBOUR NEWFOUNDLAND,28
BARBADOS,HALIFAX,28
PANAMA,ACAPULCO,28
MADRAS - BALASORE,MADRAS,28
NÁPOLES,LIORNA,28
SPITHEAD,"NASSAU, BAHAMAS",28
ST AUGUSTINE,NEW YORK,28
USHANT,SOUTHSEA,28
CHARLESTOWN,ST AUGUSTINE,28
MADRAS,PULO PINANG,28
TAGUS LISBON,ST JOHNS,28
COWES RD,BARBADOES,28
PLYMOUTH,CORK,28
(GILOLO) HALMAHIRA,WAMPOE,28
DUBLIN BAY,MADERIA,27
LOUISBOURG NOVA SCOTIA,SPITHEAD,27
BATAVIA,SHANGHAI,27
HAVANNA(?),UK(?),27
HAVANNA,VLISSINGEN,27
GAMRON,COCHIN,27
ST MARYS MADAGASCAR,TABLE BAY,27
BERMUDA,HAMPTON ROAD,27
ST JOHNS (NF),CRUISING OFF NF,27
NEW YORK,LONDEN,27
"BACK BAY, TRINCOMALEE",BENKULEN,27
ISLA DE PASCUA,CHILOÉ,27
ST DOMINGUE,BORDEAUX,27
SAN DOMINGO,PLYMOUTH,27
MADEIRA,BERMUDA,27
BATAVIA,TJILATJAP,27
MADEIRA,ST JOHN'S ANTIGUA,27
MONTEVIDEO,ISLA SANTA CATALINA (BRASIL),27
WATERFORD,ST JOHNS,27
BASSE TERRE,UK,27
LA CONCEPCIÓN DE CHILE,EL CALLAO DE LIMA,27
CAYMANS BAY (CAPE),BAHIA,27
NEW YORK,NORE,27
RIO DE JANEIRO,"PORT EGMONT, FALKLAND ISLANDS",27
CHARLES TOWN,SPITHEAD,27
MAKASSAR,BATAVIA,26
TIBURON BAAI,TEXEL,26
FENSHALL ROAD MADEIRA,ANTIGUA,26
PORT PRAYA,"ST MICHAELS, AZORES",26
MADEIRA,DOMINICO,26
BATAVIA,SINGELS,26
DIEGO RAYS,TABLE BAY,26
SMIRNA,PORT MAHON,26
PLYMOUTH,SANTA CRUZ,26
CEYLON,BATAVIA,26
ST PIERRE,ROCHEFORT,26
GALE,COASTAL,26
ST JOHNS NF,LISBON,26
GULF OF ADEN,BOMBAY,26
CHARLESTOWN,PORTSMOUTH,26
HALIFAX,"PORT ROYAL, JAMAICA",26
HAVANA,HALIFAX,26
HELLEVOETSLUIS,BRIDGETOWN,26
HALIFAX,BASSE TERRE,26
UNKNOWN,FORT ST DAVIDS ROAD,26
VERACRUZ (MÉXICO),CUBA,26
COWES,SABLE ISLAND (NEWFOUNDLAND),26
HALIFAX (CHABUKTA HARBOUR),LISBON,26
PORTSMOUTH,PHILADELPHIA,26
HAMPTON,MARGRET ROAD (UK),26
RIO DE LA PLATA,SIMONS BAY,26
PORT LOUIS,TAFELBAAI,26
BOSTON,SAVANAH GEORGIA,26
CHARLES TOWN,ANTIGUA,26
TAGUS,SPITHEAD,26
SPITHEAD,CADIZ,26
"CAPE FRANCOIS HARBOUR, HISPANOLA",SPITHEAD,26
FUNCHAL,ST JAGO,25
CORK,HALIFAX,25
CAP,NANTASKEN,25
ISLA DE ALBIMOR EN LAS GALAPAGOS,PACOCHA,25
FORT ST DAVID ROAD (MADRAS),ANJANGO ROAD,25
SIMONS BAY,MAURITIUS,25
MACAO,SHANGHAI,25
THE MANNAN,CHARLES TOWN,25
LOUISBOURG,ANTIGUA,25
NEW YORK,ST MARY'S SOUND,25
UK,GIBRALTAR,25
BOSTON,LIZARD,25
PENANG,CALCUTTA,25
SANDY HOOK,EAST RIVER,25
HALIFAX,BOSTON,25
MADEIRA,VIRGINIA,25
HAVANA,ROTTERDAM,25
GULF OF MAINE,UK,25
ST HELENA,ASCENSION,25
CAPE SIERRA LEONE,DICKIS COVE,25
MADERIA ROAD,CHEBUTO,25
PRINCES ISLAND,BARBADOS,25
FERROL,FERROL?,25
SPITHEAD,GREAT ST LAWRENCE HARBOUR,25
PORTO PRAYA,AXIM FORT,25
CAP DE DIEMEN,TONGATABOU,25
NEW YORK,START POINT,25
NEW YORK,WEST INDIES,25
CABO DE GRACIAS A DIOS,"ISLA DE SAN ANDRÉS Y STA. CATALINA, ALIAS PROVIDEN",25
CAPE SAMBROUGH,WOOLWICH,25
HONG KONG,BATAVIA,25
JAVA HEAD,CAPE OF GOOD HOPE,25
PORT JACKSON,SOERABAYA,25
ISLA DE FRANCIA,TAHITI,25
JAMAICA PORT ROYAL,SPITHEAD,25
MACAO,MALACCA,24
MADEIRA,CHARLESTOWN,24
SANTA CATHALINA,MONTEVIDEO,24
SOURABAYA,TIMOR,24
TENERIFFE,SENEGAL,24
THE ISLAND OF BARRA (SHETLANDS),BRISSEL,24
SANTA CRUZ,SPITHEAD,24
ST JOHNS,ICELAND,24
ST MARTIN,LA GUAYRA,24
HAVANNA,CURACAO,24
MADEIRA,HALIFAX,24
BARBADOS (CRUISING),CARLISE BAY BARBADOS,24
ISLE OF BEC,CADIZ,24
CAPE AGULLAS,MOHILLA ISLAND,24
CHARLESTOWN,JAMAICA,24
TRINCOMALEE,MAURITIUS,24
COLOMBO (SRI LANKA),PRINCES ISLAND (JAVA),24
PARAMARIBO,CAYENNE,24
PAPENBERG,BATAVIA,24
MADEIRA,ST CHRISTOPHERS,24
MADEIRA,RIVER GAMBIA,24
ST HELENA,ROTTERDAM,24
NEDERLAND,MARSEILLE,24
KEDGEREE,MALACCA,24
JAMAICA,WEYMOUTH,24
"ENGLISH BAY, ANTIGUA",ANTIGUA,24
FAYAL,ANTIGUA,24
FUNCHAL,ST EUSTATIUS,24
FAYAL,SPITHEAD,24
SPITSBERGEN,HELLEVOETSLUIS,24
NEW YORK,BREST,24
MONTEVIDEO,ISLA DE SANTA CATALINA,24
PUERTO RICO,VERACRUZ (MÉXICO),24
HALIFAX,NEW YORK (STATTEN ISLAND),24
"PORT ROYAL, JAMAICA",HALIFAX,24
MAHON,ALGECIRAS,23
BOMBAY,NAGAPATRAM,23
PLYMOUTH,PLYMOUTH (CRUISING),23
DESEADA,HALIFAX,23
LE HABRE,ST MARTIN DE RHÉ,23
SPECTACLE ISLAND (BOSTON),SHEERNESS,23
SOERABAYA,BEZOEKI,23
PLYMOUTH SOUND,MADERIA ROAD,23
CAPE OF GOOD HOPE,ST HELENA,23
ST CHRISTOPHERS (BASSE TERRE),CARLISE BAY BARBADOS,23
"ST THOMAS, VIRGIN ISLANDS",HALIFAX,23
BATAVIA?,SOCOTRA?,23
FALMOUTH,HALIFAX,23
RIO DE JANEIRO,PORT DESIRE,23
RIO DE JANEIRO,CAPE OF GOOD HOPE,23
BAIJ VAN DILAGOA,KAAP DE GOEDE HOOP,23
ISLAND OF BOURBON,ST HELENA,23
ISLA SANTA CATALINA (BRASIL),MONTEVIDEO,23
CAAP FRANCAIS,HAMPTON,23
CARTAGENA?,CURACAO,23
MONTEVIDEO,ISLAS MALVINAS,23
ST EUSTATIUS,SPITHEAD,23
ST EUSTACIUS,CURACAO,23
GIBRALTAR,UK,23
CAPE ST VINCENT,BARBADOS,23
PORTSMOUTH,CARLISLE BAY BARBADOS,23
GIBRALTAR,DOWNS,23
CARIBEAN,ST JOHNS,23
AZORES,CORK,23
BOCHT VAN GUINEE,PRINSIES,23
CAPE SPARTEL,PLYMOUTH,23
ST PIERRE,MARTINIQUE,23
HALIFAX,TORBAY,23
ST HELENA,CAPE GOOD HOPE,23
MADEIRA,NEVIS,23
CRACATOA,FORT ST DAVID ROAD (MADRAS),23
CRUISING,PLYMOUTH,22
PLYMOUTH,FERROL HARBOUR - CRUISING THE WESTERN APPROACHES,22
BORDEAUX,ROTTERDAM,22
VALDIVIA (CHILE),CONCEPCIÓN (CHILE),22
ICELAND,ZWEDEN,22
NEW YORK,BARBADOS,22
FUNCHAL,SPITHEAD,22
CAPE VERDE,SPITHEAD,22
ST JOHN'S ANTIGUA,SPITHEAD,22
PRINCE RUPERTS BAY,FALMOUTH UK,22
ST JOHNS NEWFOUNDLAND,"FORT ST JULIAN, LISBON",22
HALIFAX,"NASSAU, BAHAMAS",22
ST JAGO,FUNCHAL,22
COCHIN,GULF OF ADEN,22
RIVER BANJOR,FLAT POINT,22
BATAVIA,HONG KONG,22
CALLAO,VALPARAISO,22
PLYMOUTH,ST LAWRENCE NEW FOUNDLAND,22
ANGUILLA,HALIFAX,22
TILLICHERRY FLAG,BOMBAY HARBOUR,22
CURAÇAO,CURAÇAO,22
ANTIGUA,ENGLAND,22
CADIX,AZORES,22
BREST,CADIZ,22
SPITHEAD,SANTA CRUZ,22
NEW YORK,ANTIGUA,22
MONTERREY,SAN BLAS,22
MALAKKA,COLOMBO,22
SPITHEAD,LISBON,22
SPITHEAD,CRUISE IN WESTERN APPROACHES,22
BATAVIA,PAPENBERG,22
BATAVIA,SAMARANG,22
DELAWARE,ANTIGUA,22
MALLACA TOWN,MONOPIN HILL,21
UNKNOWN,KAAP LA HOU,21
MADEIRA,PRINCE RUPERTS BAY,21
PLACENTIA HARBOUR,LISBON,21
UNKNOWN,OCRACOKE,21
NEW YORK,CHARLESTOWN,21
CHURCHILL,LONDON,21
CAPE CLEAR,SPITHEAD,21
TENERIFFE,HALIFAX,21
SURAT,ADEN,21
PORTSMOUTH,NEWFOUNDLAND,21
"ST JOHNS, ANTIGUA",HALIFAX,21
PULO TIMOAN,MANILLA,21
NEDERLAND,ST CRUZ,21
PORTO PRAIJO,ALLERHEILIGEN BAAIJ,21
PORT ROYAL JAMAICA,WOOLWICH,21
TALCAGUANA,ILE DE PAQUE,21
ANTIGUA,FALMOUTH,21
NORFOLK,HELLEVOETSLUIS,21
LA HABANA,VERACRUZ,21
MAYO CAPE VERDE ISLANDS,SPITHEAD,21
SPITHEAD,CHARLESTOWN,21
SPITHEAD,LEEWARD ISLANDS,21
PLYMOUTH,ST JOHN NEWFOUNDLAND,21
DIEGO GARCIA,COLOMBO,21
CURAÇAO,LA GUAIJRA,21
LIZARD,FYALL BAY,21
SOURATTE,PUNTE GALE,21
MUSCAT,BOMBAY,21
HELLEVOETSLUIS,MINORCA,21
HALIFAX,JAMAICA,21
BATAVIA,WAMPOE,21
CAPE LAGULAS,ST HELENA,21
CHARLES TOWN,LISBON,21
CURACAO,"ST EUSTACIUS, ST MAARTEN",20
SANTA CATHALINA,PUERTO DE MONTEVIDEO,20
TILLICHERRY,MOCHA,20
CÁDIZ,A LA MAR ? CÁDIZ?,20
DESCONOCIDO,BAHÍA DE MATANZAS (CUBA) Y LA HABANA,20
JOHANNA,BOMBAY,20
"TANGIER BAY, CHESAPEAKE","CUMBERLAND ISLAND, FLORIDA",20
CAPE RAY (NEWFOUNDLAND),SPITHEAD,20
HAVANA,CURACAO,20
NAGEPATNAM,BELLESOOR,20
FUNCHAL,CADIX,20
ST PIERRE BAY MARTINICO,ST JOHNS NEWFOUNDLAND,20
SURAT,MUSCAT,20
NEDERLAND,LERWICK,20
CÁDIZ,LISBOA-FERROL,20
RIVER OF ST LAWRENCE,SPITHEAD,20
PALLIACATTE,MALAKKA,20
NOKA,MONTERREY,20
MALTA,PORT MAHON,20
TERNATTEN,BANDA,20
BATAVIA,DIEGO GARCIA,20
